state,total_pop,men,women,hispanic_prcnt,hispanic_count,white_prcnt,white_count,black_prcnt,black_count,native_prcnt,native_count,asian_prcnt,asian_count,pacific_prcnt,pacific_count,citizen,poverty_prcnt, poverty_count,childpoverty_prcnt,childpoverty_count,professional_prcnt,professional_count,service_prcnt,service_count,office_prcnt,office_count,construction_prcnt,construction_count,production_prcnt,production_count,drive_prcnt,drive_count,carpool_prcnt,carpool_count,transit_prcnt,transit_count,walk_prcnt,walk_count,othertrans_prcnt,othertrans_count,employed,privatework_prcnt,privatework_count,workathome_prcnt,workathome_count,meancommute,public_prcnt,public_count,selfemploy_prcnt,selfemploy_count,unemploy_prcnt,unemploy_count,familywork_prcnt,familywork_count
Alabama,4830620,2341093,2489527,3.999311827,193191.557,66.34114184,3204688.466,26.30282283,1270589.42,0.456165627,22035.628,1.228718094,59354.702,0.022674481,1095.318,3620994,18.84880814,910514.296,27.2948536,1318510.657,32.76891703,1582941.86,16.81237775,812142.082,24.04106649,1161332.566,10.0605921,485988.974,16.31214062,787977.527,85.42353685,4126486.456,9.245189727,446599.984,0.407581284,19688.703,1.1213337,54167.37,1.04154446,50313.055,2022325,78.22372035,3778690.68,2.743343898,132520.519,25.92985075,16.31337932,788037.364,5.279787419,255046.467,9.408100782,454469.598,0.187899773,9076.724
Alaska,733375,384160,349215,6.527631975,47872.021,62.37639216,457452.866,3.221663678,23626.876,13.41634825,98392.144,5.772952991,42337.394,1.179332811,8648.932,523946,10.17569211,74625.982,13.58529402,99631.15,36.10530656,264787.292,17.56788778,128838.497,22.74032139,166771.832,12.66991825,92918.013,10.93125032,80167.057,66.86735817,490388.488,12.56573172,92153.935,1.569593728,11511.008,8.241294699,60439.595,6.143167138,45052.452,351108,67.9354299,498221.459,4.622103017,33897.348,11.22758621,25.58547783,187637.498,6.296243668,46175.077,8.446447861,61944.137,0.18537024,1359.459
Arizona,6641928,3299088,3342840,30.33852314,2015062.863,56.48865314,3751935.67,3.959995291,263020.036,4.002505071,265843.505,2.917962676,193808.98,0.174525725,11591.873,4526594,18.22300151,1210358.64,25.96379431,1724496.524,34.74394673,2307667.926,20.11282013,1335879.032,26.12262754,1735046.113,9.370591175,622387.919,9.719179732,645540.92,76.52867327,5082979.378,11.10076889,737305.077,2.036389344,135255.514,2.105628396,139854.322,2.724845421,180982.271,2813406,78.76669252,5231627.005,5.524897003,366959.681,21.72,15.16241183,1007076.477,5.932035819,394001.548,9.092709722,603931.233,0.195909411,13012.162
Arkansas,2958208,1451913,1506295,6.870798842,203252.521,73.59632402,2177132.345,15.43641441,456641.246,0.56005406,16567.564,1.352032988,39995.948,0.22428122,6634.705,2164083,19.32114672,571559.708,27.76185116,821253.302,31.57453063,934040.291,17.18032501,508229.749,23.73403584,702102.147,10.86323906,321357.207,16.64877581,492505.418,82.46239659,2439409.213,10.87056181,321573.829,0.425380737,12583.647,1.774710805,52499.637,1.256410536,37167.237,1256081,76.99293386,2277611.129,3.189730776,94358.871,23.168,16.45503808,486774.253,6.359777845,188135.457,7.814722528,231175.747,0.194198042,5744.782
California,38421464,19087135,19334329,38.3809738,14746532.03,38.72503547,14878725.56,5.616551613,2157961.356,0.376622799,144703.993,13.51513162,5192711.429,0.346865663,133270.866,24280349,16.29426174,6260493.91,21.99727972,8451676.91,36.71275093,14105576.38,18.88048017,7254156.891,23.74572444,9123454.968,9.458108718,3633943.836,11.21751043,4309931.733,73.73619696,28330526.37,10.91267201,4192808.346,4.913541715,1887854.661,2.649466129,1017963.675,2.494317268,958353.211,17246360,77.52494218,29786217.75,5.275353802,2026868.162,24.96551724,14.04237988,5395287.932,8.274415379,3179151.526,10.00909406,3845640.47,0.200954339,77209.599
Colorado,5278906,2648667,2630239,21.07587496,1112575.628,69.06542869,3645899.059,3.843867896,202914.173,0.547285858,28890.706,2.857732,150856.986,0.115567184,6100.683,3750953,12.71354749,671136.221,16.80433938,887085.28,40.05653558,2114546.86,17.58882195,928497.377,23.84450882,1258729.207,9.506162546,501821.385,9.020645206,476191.381,75.44704571,3982778.623,9.591715897,506337.666,3.043118063,160643.342,2.956439573,156067.666,2.360321968,124599.178,2624436,79.20826006,4181329.593,6.604850077,348663.827,21.1703125,14.19201924,749183.355,6.419765232,338893.372,7.032040048,371214.784,0.195734059,10332.617
Connecticut,3593222,1751607,1841615,14.67364869,527256.773,69.22953669,2487570.943,9.657835864,347027.483,0.115310409,4143.359,4.154947732,149296.496,0,0,2574178,10.51374246,377782.107,14.30258768,513923.727,41.68496419,1497833.304,17.81105735,639990.831,23.53837008,845785.892,7.39224437,265619.751,9.600744012,344976.046,78.30221876,2813572.551,8.227782169,295642.479,4.877083075,175244.422,3.015348787,108348.176,1.167813288,41962.124,1781417,80.27112433,2884319.699,4.376932764,157272.911,25.4875,13.19044242,473961.879,6.306344445,226600.956,8.82201161,316994.462,0.168179172,6043.051
Delaware,926454,448413,478041,8.705993498,80657.025,63.86994314,591725.643,21.05731121,195086.302,0.295562003,2738.246,3.596742094,33322.161,0,0,681606,12.05273753,111663.069,17.57405408,162815.527,38.08116442,352804.471,18.58532005,172184.441,24.13430715,223593.254,8.61441982,79808.637,10.64411617,98612.84,81.13474765,751676.115,8.403599855,77855.487,2.972028293,27534.475,2.167844923,20084.086,1.134255128,10508.352,433816,81.19366067,752221.917,4.187524151,38795.485,25.53333333,14.68497076,136049.499,3.984775499,36917.112,7.717220499,71496.498,0.136593074,1265.472
District of Columbia,647484,306674,340810,10.2,66043.368,35.6,230504.304,48,310792.32,0.2,1294.968,3.6,23309.424,0,0,485116,18,116547.12,26.7,172878.228,60.9,394317.756,15.2,98417.568,17.4,112662.216,2.9,18777.036,3.7,23956.908,33.7,218202.108,5.7,36906.588,37.4,242159.016,12.9,83525.436,5.2,33669.168,337815,70,453238.8,5,32374.2,29.7,25.4,164460.936,4.4,28489.296,9.6,62158.464,0.1,647.484
Florida,19645772,9600009,10045763,23.73098312,4662134.837,56.0595532,11013332.01,15.44263917,3033825.682,0.210321956,41319.372,2.543774518,499744.142,0.039270195,7714.933,13933052,16.5641159,3254148.443,24.07742799,4730196.606,33.77585668,6635527.795,20.6505879,4056967.416,27.29688928,5362684.632,9.154330947,1798438.986,9.119582885,1791612.461,79.62243277,15642441.6,9.502783617,1866895.203,2.034543198,399701.718,1.449283189,284722.871,2.235513886,439183.961,8541291,81.3180439,15975557.5,5.124702007,1006787.272,25.94776119,12.60436021,2476223.868,5.918336144,1162702.825,9.735170254,1912549.352,0.155830735,30614.151
Georgia,10006693,4883331,5123362,9.139446059,914556.309,54.56741428,5460393.625,30.52231714,3054274.573,0.187397285,18752.271,3.581418646,358381.569,0.023997938,2401.4,6978660,18.476759,1848912.549,26.36027006,2637791.299,35.29117082,3531479.12,17.09761421,1710905.764,24.71130195,2472784.122,9.347104973,935336.099,13.53650168,1354556.166,79.7692165,7982260.604,10.37415423,1038109.765,1.981056589,198238.251,1.58855523,158961.845,1.593341227,159440.765,4388274,78.71225611,7876493.822,4.700645678,470379.182,25.44402516,15.57255001,1558297.272,5.527299468,553099.889,9.695397081,970188.621,0.172390689,17250.607
Hawaii,1406299,709871,696428,9.855651892,138599.934,22.92621263,322411.099,1.929651233,27136.666,0.132181634,1858.869,36.74750626,516779.813,9.081180034,127708.544,1001729,11.23296276,157969.043,15.20911634,213885.651,34.05982398,478982.964,22.720701,319520.991,24.79572289,348702.003,9.786642599,137629.457,8.637115578,121463.67,66.91372773,941007.084,14.04682809,197540.403,6.391151739,89878.703,4.488630725,63123.569,3.530258359,49645.988,653284,72.15678067,1014740.085,4.63806374,65225.044,21.24,20.65172257,290424.968,6.919122889,97303.556,6.078854568,85486.871,0.188774293,2654.731
Idaho,1616547,810464,806083,11.83905844,191383.944,83.04433085,1342450.639,0.577459734,9334.908,1.080599141,17468.393,1.285823363,20785.939,0.118027004,1907.962,1130550,15.473844,250141.961,19.01257557,307347.22,33.12980445,535558.86,18.02464017,291376.78,24.00912519,388118.793,12.13200303,196119.531,12.70771509,205426.187,77.90126554,1259310.571,10.07103085,162802.947,0.758967602,12269.068,3.027176878,48935.737,2.347484855,37948.196,715861,76.2152895,1232055.976,5.930069648,95862.363,21.23863636,15.83925732,256049.039,7.678502636,124126.604,7.230461038,116883.801,0.284152332,4593.456
Illinois,12873761,6316899,6556862,16.47375875,2120792.329,62.47698238,8043137.392,14.14664255,1821204.951,0.113667638,14633.3,4.973357475,640258.155,0.00224309,288.77,8979999,14.36435502,1849232.735,20.54378519,2644757.806,36.66203928,4719783.314,17.47367142,2249518.697,24.48629069,3152306.541,7.35506241,946873.156,14.02087923,1805014.482,73.43074548,9453298.673,8.526308233,1097656.544,9.084405396,1169504.639,3.109779613,400345.595,1.660253806,213737.107,6086226,82.69091716,10645431.04,4.187592911,539100.703,23.56176471,12.49048698,1607995.442,4.694293408,604332.114,9.067456705,1167322.705,0.137918748,17755.33
Indiana,6568645,3235263,3333382,6.41050381,421083.238,80.51108131,5288487.117,9.044748057,594117.391,0.183806767,12073.614,1.838947683,120793.945,0.018839243,1237.483,4801113,15.4099341,1012223.866,22.05692078,1448840.824,32.08303847,2107420.902,17.10528185,1123585.241,23.26748177,1528358.278,8.885605798,583663.901,18.68595858,1227414.284,82.9855066,5451023.33,9.050048404,594465.552,1.101496443,72353.391,2.094610852,137587.551,1.469875994,96550.936,3038762,84.20058446,5530837.481,3.309386411,217381.845,24.30869565,11.0079741,723074.74,4.634753697,304440.517,7.872397016,517109.813,0.15682653,10301.378
Iowa,3093526,1534595,1558931,5.42990303,167975.462,87.40270575,2703825.427,3.089162755,95564.053,0.274238587,8483.642,2.025835826,62669.758,0.05617955,1737.929,2285126,12.52755209,387543.081,15.79318567,488566.305,34.26913716,1060124.668,16.65805308,515321.203,23.29715393,720703.514,9.435676862,291895.117,16.35336095,505895.473,80.62205716,2494064.3,8.795076751,272077.986,1.091435372,33763.837,3.496905893,108177.693,1.528806546,47294.028,1573510,79.75195153,2467147.356,4.480422566,138603.037,19.4040404,13.46989645,416694.749,6.557987714,202873.055,4.954069369,153255.424,0.223245255,6906.15
Kansas,2892987,1439862,1453125,11.1735657,323249.803,77.04388824,2228869.671,5.661216867,163778.268,0.707768476,20475.65,2.57949258,74624.385,0.036079146,1043.765,2053919,13.62508273,394171.872,17.82599293,515703.658,36.3143346,1050568.979,16.8866408,488528.323,22.92446233,663201.715,10.06935351,291305.088,13.81352166,399623.386,82.15348178,2376689.548,9.625363163,278460.505,0.475756027,13763.56,2.359241193,68252.541,1.333645295,38582.185,1401197,77.67877218,2247236.781,4.050355394,117176.255,17.58571429,16.04929044,464303.886,6.085576361,176054.933,5.981066904,173031.488,0.191256511,5533.026
Kentucky,4397353,2164208,2233145,3.272784286,143915.878,85.55111084,3761984.339,7.782590322,342227.969,0.16412469,7217.142,1.24482126,54739.185,0.038420068,1689.466,3297108,18.92116128,832030.253,26.26802258,1155097.679,32.32314322,1421362.708,16.92321522,744173.512,23.76999822,1045250.73,9.946154152,437367.508,17.04979955,749739.872,82.45539212,3625854.659,9.874041361,434196.454,1.016237587,44687.554,2.314162952,101761.914,1.270374177,55862.837,1891381,78.82448541,3466190.874,3.062023085,134647.964,25.26083333,15.4927994,681273.079,5.514740641,242502.613,8.648831422,380319.648,0.163920977,7208.184
Louisiana,4625253,2261156,2364097,4.731063944,218823.677,59.47389161,2750817.956,31.87765791,1474422.329,0.539239064,24941.171,1.671950118,77331.923,0.023712324,1096.755,3410634,19.81447893,916469.781,28.23824952,1306090.483,32.11415553,1485360.942,19.27063054,891315.417,23.81346017,1101432.781,12.30263586,569028.034,12.49739286,578036.038,82.43855845,3812991.898,9.833280342,454814.094,1.316260429,60880.375,1.897971052,87785.963,2.05228674,94923.454,2016049,78.62341251,3636531.746,2.439986223,112855.536,26.5109375,15.73285208,727684.213,5.510717014,254884.604,8.199953711,379268.605,0.131074062,6062.507
Maine,1329100,650081,679019,1.465564292,19478.815,93.86705492,1247587.027,1.097372809,14585.182,0.565422617,7515.032,1.100611692,14628.23,0.002287413,30.402,1048274,13.94377383,185326.698,18.58450824,247006.699,35.1097338,466643.472,18.57124174,246830.374,23.88548574,317461.991,10.89764961,144840.661,11.53874005,153361.394,78.03428508,1037153.683,10.32064525,137171.696,0.61981905,8238.015,3.981786171,52921.92,1.63018283,21666.76,648687,76.89056775,1021952.536,5.414842149,71968.667,23.33125,14.18532578,188537.165,8.809235874,117083.554,6.9083227,91818.517,0.150823941,2004.601
Maryland,5930538,2872643,3057895,8.997103956,533576.669,53.02579643,3144715.007,29.06466939,1723691.263,0.189520462,11239.583,5.974793906,354337.423,0.018755027,1112.274,4182241,10.02140526,594323.247,13.63713004,808755.179,44.25330783,2624459.237,17.30556786,1026313.278,22.63631654,1342455.354,7.854561475,465817.753,7.956787563,471880.31,73.58466065,4363966.262,9.443247122,560035.359,9.042499298,536268.857,2.470085294,146489.347,1.263443215,74928.98,2976504,72.91887766,4324481.749,4.195498081,248815.608,29.96666667,22.21266624,1317330.612,4.747602899,281558.394,7.483886302,443834.721,0.125111938,7419.811
Massachusetts,6705586,3249650,3455936,10.54608298,707176.664,74.28727291,4981396.972,6.475745297,434236.67,0.129387454,8676.187,5.962056485,399790.825,0.008243321,552.763,4850598,11.60956098,778489.096,15.38902091,1031924.032,43.94355971,2946673.188,17.69902641,1186823.437,22.53559401,1511143.637,6.962236321,466858.744,8.845625364,593151.016,71.78749511,4813772.222,7.727871479,518199.068,9.489038482,636295.636,4.723897807,316765.03,1.719183648,115281.338,3415975,81.3531208,5455203.479,4.54312333,304643.042,24.92142857,12.47638843,836614.956,6.055642892,406066.342,7.619011582,510899.374,0.126727925,8497.85
Michigan,9900571,4861973,5038598,4.703014553,465625.295,75.8829512,7512845.46,13.80002068,1366280.845,0.482388501,47759.216,2.716774931,268976.231,0.00588356,582.506,7380136,16.72348231,1655720.24,23.3935141,2316091.473,34.34160041,3400014.531,18.37921405,1819647.136,23.72200381,2348613.83,7.863042061,778486.062,15.67550404,1551964.407,82.53959292,8171891,8.934669758,884583.323,1.439822319,142550.631,2.207501557,218555.259,1.292379238,127952.924,4373518,83.63855464,8280694.486,3.612932729,357700.97,22.89156627,11.15630318,1104537.717,5.044340473,499418.51,10.0078061,990829.948,0.166072947,16442.17
Minnesota,5419171,2692166,2727005,4.9891345,270369.73,81.70496991,4427732.035,5.426245767,294057.537,0.955411409,51775.378,4.415233031,239269.028,0.010411537,564.219,3950807,11.30764276,612780.497,14.74337959,798968.951,39.22592402,2125719.899,16.66532195,903122.294,23.05593595,1249440.595,8.011562137,434160.252,13.04456501,706907.284,78.02965258,4228560.304,8.788322605,476254.23,3.453321403,187141.392,2.846846722,154275.492,1.650145382,89424.2,2827195,82.1602275,4452403.222,5.214297131,282571.678,21.15747126,11.98331787,649396.487,5.690779752,308393.086,5.611209408,304081.033,0.156089538,8458.759
Mississippi,2988081,1451723,1536358,2.898758902,86617.264,57.37645743,1714455.023,37.2330487,1112553.654,0.402280527,12020.468,0.958991707,28655.449,0.006270078,187.355,2210424,22.62380762,676017.697,31.80307907,950301.763,30.71947902,917922.916,17.90852142,535121.126,23.44213497,700469.981,11.25729135,336376.984,16.68013327,498415.893,84.29072073,2518675.011,10.082382,301269.741,0.407857351,12187.108,1.535244861,45874.36,1.473587831,44031.998,1203914,75.71596894,2262454.482,2.203473333,65841.568,26.11097561,18.64754429,557203.728,5.48927596,164024.012,10.50852581,314003.263,0.14614982,4367.075
